Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loaded 123193 total chunks from corpus_chunks.jsonl


Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights: 100%|##########| 103/103 [00:00<00:00, 1393.19it/s]

Batches:   0%|          | 0/482 [00:00<?, ?it/s]
Batches:   0%|          | 1/482 [00:06<54:02,  6.74s/it]
Batches:   0%|          | 2/482 [00:13<53:07,  6.64s/it]
Batches:   1%|          | 3/482 [00:19<52:59,  6.64s/it]
Batches:   1%|          | 4/482 [00:26<52:46,  6.63s/it]
Batches:   1%|1         | 5/482 [00:33<52:29,  6.60s/it]
Batches:   1%|1         | 6/482 [00:39<52:09,  6.57s/it]
Batches:   1%|1         | 7/482 [00:46<52:01,  6.57s/it]
Batches:   2%|1         | 8/482 [00:52<51:41,  6.54s/it]
Batches:   2%|1         | 9/482 [00:59<51:34,  6.54s/it]
Batches:   2%|2         | 10/482 [01:06<52:03,  6.62s/it]
Batches:   2%|2         | 11/482 [01:12<51:42,  6.59s/it]
Batches:   2%|2         | 12/482 [01:19<51:27,  6.57s/it]
Batches:   3%|2         | 13/482 [01:25<51:15,  6.56s/it]
Batches:   3%|2         | 14/482 [01:32<51:00,  6.54s/it]
Batches:   3%|3         | 15/482 [01:38<49:36,  6.37s/it]
Batches:   3%|3         | 16/482 [01:44<49:37,  6.39s/it]
Batches:   4%|3         | 17/482 [01:50<49:31,  6.39s/it]
Batches:   4%|3         | 18/482 [01:56<46:43,  6.04s/it]
Batches:   4%|3         | 19/482 [02:02<46:43,  6.05s/it]
Batches:   4%|4         | 20/482 [02:08<47:28,  6.16s/it]
Batches:   4%|4         | 21/482 [02:13<44:23,  5.78s/it]
Batches:   5%|4         | 22/482 [02:18<41:37,  5.43s/it]
Batches:   5%|4         | 23/482 [02:24<43:46,  5.72s/it]
Batches:   5%|4         | 24/482 [02:29<42:17,  5.54s/it]
Batches:   5%|5         | 25/482 [02:34<39:45,  5.22s/it]
Batches:   5%|5         | 26/482 [02:38<38:12,  5.03s/it]
Batches:   6%|5         | 27/482 [02:43<38:17,  5.05s/it]
Batches:   6%|5         | 28/482 [02:49<40:28,  5.35s/it]
Batches:   6%|6         | 29/482 [02:56<42:53,  5.68s/it]
Batches:   6%|6         | 30/482 [03:01<42:43,  5.67s/it]
Batches:   6%|6         | 31/482 [03:06<39:50,  5.30s/it]
Batches:   7%|6         | 32/482 [03:11<38:54,  5.19s/it]
Batches:   7%|6         | 33/482 [03:16<37:50,  5.06s/it]
Batches:   7%|7         | 34/482 [03:20<36:51,  4.94s/it]
Batches:   7%|7         | 35/482 [03:25<36:21,  4.88s/it]
Batches:   7%|7         | 36/482 [03:29<35:27,  4.77s/it]
Batches:   8%|7         | 37/482 [03:34<35:20,  4.77s/it]
Batches:   8%|7         | 38/482 [03:39<35:20,  4.78s/it]
Batches:   8%|8         | 39/482 [03:43<34:29,  4.67s/it]
Batches:   8%|8         | 40/482 [03:47<32:51,  4.46s/it]
Batches:   9%|8         | 41/482 [03:52<33:22,  4.54s/it]
Batches:   9%|8         | 42/482 [03:56<31:51,  4.34s/it]
Batches:   9%|8         | 43/482 [04:01<32:48,  4.49s/it]
Batches:   9%|9         | 44/482 [04:05<31:48,  4.36s/it]
Batches:   9%|9         | 45/482 [04:11<36:14,  4.98s/it]
Batches:  10%|9         | 46/482 [04:17<36:37,  5.04s/it]
Batches:  10%|9         | 47/482 [04:21<36:00,  4.97s/it]
Batches:  10%|9         | 48/482 [04:26<36:03,  4.99s/it]
Batches:  10%|#         | 49/482 [04:31<34:26,  4.77s/it]
Batches:  10%|#         | 50/482 [04:35<32:34,  4.52s/it]
Batches:  11%|#         | 51/482 [04:38<30:52,  4.30s/it]
Batches:  11%|#         | 52/482 [04:43<31:09,  4.35s/it]
Batches:  11%|#         | 53/482 [04:48<32:04,  4.49s/it]
Batches:  11%|#1        | 54/482 [04:52<31:17,  4.39s/it]
Batches:  11%|#1        | 55/482 [04:56<30:52,  4.34s/it]
Batches:  12%|#1        | 56/482 [05:01<31:36,  4.45s/it]
Batches:  12%|#1        | 57/482 [05:04<30:01,  4.24s/it]
Batches:  12%|#2        | 58/482 [05:08<29:11,  4.13s/it]
Batches:  12%|#2        | 59/482 [05:12<27:48,  3.94s/it]
Batches:  12%|#2        | 60/482 [05:16<28:07,  4.00s/it]
Batches:  13%|#2        | 61/482 [05:20<27:39,  3.94s/it]
Batches:  13%|#2        | 62/482 [05:24<28:59,  4.14s/it]
Batches:  13%|#3        | 63/482 [05:28<27:53,  3.99s/it]
Batches:  13%|#3        | 64/482 [05:32<27:14,  3.91s/it]
Batches:  13%|#3        | 65/482 [05:36<27:29,  3.96s/it]
Batches:  14%|#3        | 66/482 [05:39<26:09,  3.77s/it]
Batches:  14%|#3        | 67/482 [05:43<25:36,  3.70s/it]
Batches:  14%|#4        | 68/482 [05:47<26:43,  3.87s/it]
Batches:  14%|#4        | 69/482 [05:51<26:53,  3.91s/it]
Batches:  15%|#4        | 70/482 [05:54<25:40,  3.74s/it]
Batches:  15%|#4        | 71/482 [05:59<27:10,  3.97s/it]
Batches:  15%|#4        | 72/482 [06:03<28:26,  4.16s/it]
Batches:  15%|#5        | 73/482 [06:07<28:06,  4.12s/it]
Batches:  15%|#5        | 74/482 [06:11<26:44,  3.93s/it]
Batches:  16%|#5        | 75/482 [06:15<27:41,  4.08s/it]
Batches:  16%|#5        | 76/482 [06:19<25:56,  3.83s/it]
Batches:  16%|#5        | 77/482 [06:22<24:30,  3.63s/it]
Batches:  16%|#6        | 78/482 [06:25<23:34,  3.50s/it]
Batches:  16%|#6        | 79/482 [06:28<23:01,  3.43s/it]
Batches:  17%|#6        | 80/482 [06:31<22:22,  3.34s/it]
Batches:  17%|#6        | 81/482 [06:35<23:29,  3.51s/it]
Batches:  17%|#7        | 82/482 [06:39<24:17,  3.64s/it]
Batches:  17%|#7        | 83/482 [06:43<23:53,  3.59s/it]
Batches:  17%|#7        | 84/482 [06:47<25:40,  3.87s/it]
Batches:  18%|#7        | 85/482 [06:51<25:30,  3.85s/it]
Batches:  18%|#7        | 86/482 [06:54<24:14,  3.67s/it]
Batches:  18%|#8        | 87/482 [06:58<24:01,  3.65s/it]
Batches:  18%|#8        | 88/482 [07:01<22:46,  3.47s/it]
Batches:  18%|#8        | 89/482 [07:04<22:49,  3.49s/it]
Batches:  19%|#8        | 90/482 [07:09<24:28,  3.75s/it]
Batches:  19%|#8        | 91/482 [07:13<24:57,  3.83s/it]
Batches:  19%|#9        | 92/482 [07:17<26:23,  4.06s/it]
Batches:  19%|#9        | 93/482 [07:21<25:01,  3.86s/it]
Batches:  20%|#9        | 94/482 [07:24<23:41,  3.66s/it]
Batches:  20%|#9        | 95/482 [07:27<22:09,  3.43s/it]
Batches:  20%|#9        | 96/482 [07:31<22:48,  3.55s/it]
Batches:  20%|##        | 97/482 [07:34<22:02,  3.43s/it]
Batches:  20%|##        | 98/482 [07:37<21:33,  3.37s/it]
Batches:  21%|##        | 99/482 [07:42<23:52,  3.74s/it]
Batches:  21%|##        | 100/482 [07:45<22:32,  3.54s/it]
Batches:  21%|##        | 101/482 [07:49<23:04,  3.63s/it]
Batches:  21%|##1       | 102/482 [07:53<24:13,  3.83s/it]
Batches:  21%|##1       | 103/482 [07:57<23:57,  3.79s/it]
Batches:  22%|##1       | 104/482 [08:00<23:38,  3.75s/it]
Batches:  22%|##1       | 105/482 [08:05<25:23,  4.04s/it]
Batches:  22%|##1       | 106/482 [08:09<24:30,  3.91s/it]
Batches:  22%|##2       | 107/482 [08:12<22:33,  3.61s/it]
Batches:  22%|##2       | 108/482 [08:17<25:58,  4.17s/it]
Batches:  23%|##2       | 109/482 [08:20<23:21,  3.76s/it]
Batches:  23%|##2       | 110/482 [08:23<21:30,  3.47s/it]
Batches:  23%|##3       | 111/482 [08:26<20:54,  3.38s/it]
Batches:  23%|##3       | 112/482 [08:29<19:40,  3.19s/it]
Batches:  23%|##3       | 113/482 [08:31<18:46,  3.05s/it]
Batches:  24%|##3       | 114/482 [08:34<18:10,  2.96s/it]
Batches:  24%|##3       | 115/482 [08:38<19:09,  3.13s/it]
Batches:  24%|##4       | 116/482 [08:40<18:41,  3.06s/it]
Batches:  24%|##4       | 117/482 [08:43<18:29,  3.04s/it]
Batches:  24%|##4       | 118/482 [08:46<17:59,  2.96s/it]
Batches:  25%|##4       | 119/482 [08:49<17:45,  2.94s/it]
Batches:  25%|##4       | 120/482 [08:52<17:08,  2.84s/it]
Batches:  25%|##5       | 121/482 [08:55<17:33,  2.92s/it]
Batches:  25%|##5       | 122/482 [08:58<17:19,  2.89s/it]
Batches:  26%|##5       | 123/482 [09:00<17:05,  2.86s/it]
Batches:  26%|##5       | 124/482 [09:04<17:27,  2.93s/it]
Batches:  26%|##5       | 125/482 [09:07<17:39,  2.97s/it]
Batches:  26%|##6       | 126/482 [09:10<17:33,  2.96s/it]
Batches:  26%|##6       | 127/482 [09:12<16:46,  2.84s/it]
Batches:  27%|##6       | 128/482 [09:15<16:26,  2.79s/it]
Batches:  27%|##6       | 129/482 [09:18<16:40,  2.83s/it]
Batches:  27%|##6       | 130/482 [09:20<16:28,  2.81s/it]
Batches:  27%|##7       | 131/482 [09:23<16:53,  2.89s/it]
Batches:  27%|##7       | 132/482 [09:26<16:59,  2.91s/it]
Batches:  28%|##7       | 133/482 [09:29<16:45,  2.88s/it]
Batches:  28%|##7       | 134/482 [09:32<16:04,  2.77s/it]
Batches:  28%|##8       | 135/482 [09:35<16:24,  2.84s/it]
Batches:  28%|##8       | 136/482 [09:38<16:12,  2.81s/it]
Batches:  28%|##8       | 137/482 [09:40<16:25,  2.86s/it]
Batches:  29%|##8       | 138/482 [09:43<15:51,  2.76s/it]
Batches:  29%|##8       | 139/482 [09:46<15:20,  2.68s/it]
Batches:  29%|##9       | 140/482 [09:48<15:19,  2.69s/it]
Batches:  29%|##9       | 141/482 [09:51<15:09,  2.67s/it]
Batches:  29%|##9       | 142/482 [09:54<15:28,  2.73s/it]
Batches:  30%|##9       | 143/482 [09:56<15:10,  2.68s/it]
Batches:  30%|##9       | 144/482 [09:59<14:59,  2.66s/it]
Batches:  30%|###       | 145/482 [10:01<14:46,  2.63s/it]
Batches:  30%|###       | 146/482 [10:04<14:30,  2.59s/it]
Batches:  30%|###       | 147/482 [10:06<14:18,  2.56s/it]
Batches:  31%|###       | 148/482 [10:10<15:59,  2.87s/it]
Batches:  31%|###       | 149/482 [10:13<15:24,  2.78s/it]
Batches:  31%|###1      | 150/482 [10:15<15:01,  2.71s/it]
Batches:  31%|###1      | 151/482 [10:18<14:42,  2.67s/it]
Batches:  32%|###1      | 152/482 [10:20<14:41,  2.67s/it]
Batches:  32%|###1      | 153/482 [10:23<14:10,  2.58s/it]
Batches:  32%|###1      | 154/482 [10:25<13:32,  2.48s/it]
Batches:  32%|###2      | 155/482 [10:28<13:39,  2.51s/it]
Batches:  32%|###2      | 156/482 [10:31<15:48,  2.91s/it]
Batches:  33%|###2      | 157/482 [10:34<15:40,  2.89s/it]
Batches:  33%|###2      | 158/482 [10:37<15:10,  2.81s/it]
Batches:  33%|###2      | 159/482 [10:40<14:51,  2.76s/it]
Batches:  33%|###3      | 160/482 [10:43<15:31,  2.89s/it]
Batches:  33%|###3      | 161/482 [10:45<14:38,  2.74s/it]
Batches:  34%|###3      | 162/482 [10:48<14:48,  2.78s/it]
Batches:  34%|###3      | 163/482 [10:50<14:15,  2.68s/it]
Batches:  34%|###4      | 164/482 [10:53<14:16,  2.69s/it]
Batches:  34%|###4      | 165/482 [10:56<13:53,  2.63s/it]
Batches:  34%|###4      | 166/482 [10:58<13:19,  2.53s/it]
Batches:  35%|###4      | 167/482 [11:00<13:13,  2.52s/it]
Batches:  35%|###4      | 168/482 [11:03<12:55,  2.47s/it]
Batches:  35%|###5      | 169/482 [11:05<12:44,  2.44s/it]
Batches:  35%|###5      | 170/482 [11:08<13:03,  2.51s/it]
Batches:  35%|###5      | 171/482 [11:10<13:03,  2.52s/it]
Batches:  36%|###5      | 172/482 [11:13<13:12,  2.56s/it]
Batches:  36%|###5      | 173/482 [11:15<12:52,  2.50s/it]
Batches:  36%|###6      | 174/482 [11:18<13:40,  2.66s/it]
Batches:  36%|###6      | 175/482 [11:21<13:30,  2.64s/it]
Batches:  37%|###6      | 176/482 [11:23<12:04,  2.37s/it]
Batches:  37%|###6      | 177/482 [11:25<11:54,  2.34s/it]
Batches:  37%|###6      | 178/482 [11:27<10:45,  2.12s/it]
Batches:  37%|###7      | 179/482 [11:29<10:58,  2.17s/it]
Batches:  37%|###7      | 180/482 [11:31<11:06,  2.21s/it]
Batches:  38%|###7      | 181/482 [11:34<11:20,  2.26s/it]
Batches:  38%|###7      | 182/482 [11:36<11:15,  2.25s/it]
Batches:  38%|###7      | 183/482 [11:38<11:13,  2.25s/it]
Batches:  38%|###8      | 184/482 [11:41<12:06,  2.44s/it]
Batches:  38%|###8      | 185/482 [11:44<12:16,  2.48s/it]
Batches:  39%|###8      | 186/482 [11:46<12:07,  2.46s/it]
Batches:  39%|###8      | 187/482 [11:48<11:55,  2.43s/it]
Batches:  39%|###9      | 188/482 [11:51<11:43,  2.39s/it]
Batches:  39%|###9      | 189/482 [11:53<11:53,  2.44s/it]
Batches:  39%|###9      | 190/482 [11:55<11:17,  2.32s/it]
Batches:  40%|###9      | 191/482 [11:58<12:13,  2.52s/it]
Batches:  40%|###9      | 192/482 [12:01<11:55,  2.47s/it]
Batches:  40%|####      | 193/482 [12:03<11:34,  2.40s/it]
Batches:  40%|####      | 194/482 [12:05<11:26,  2.38s/it]
Batches:  40%|####      | 195/482 [12:08<11:25,  2.39s/it]
Batches:  41%|####      | 196/482 [12:10<11:23,  2.39s/it]
Batches:  41%|####      | 197/482 [12:12<11:11,  2.35s/it]
Batches:  41%|####1     | 198/482 [12:15<11:19,  2.39s/it]
Batches:  41%|####1     | 199/482 [12:17<11:10,  2.37s/it]
Batches:  41%|####1     | 200/482 [12:19<11:12,  2.39s/it]
Batches:  42%|####1     | 201/482 [12:22<10:57,  2.34s/it]
Batches:  42%|####1     | 202/482 [12:24<10:42,  2.30s/it]
Batches:  42%|####2     | 203/482 [12:26<10:32,  2.27s/it]
Batches:  42%|####2     | 204/482 [12:28<10:21,  2.24s/it]
Batches:  43%|####2     | 205/482 [12:31<11:05,  2.40s/it]
Batches:  43%|####2     | 206/482 [12:33<10:55,  2.38s/it]
Batches:  43%|####2     | 207/482 [12:36<10:46,  2.35s/it]
Batches:  43%|####3     | 208/482 [12:38<10:29,  2.30s/it]
Batches:  43%|####3     | 209/482 [12:40<10:30,  2.31s/it]
Batches:  44%|####3     | 210/482 [12:42<10:31,  2.32s/it]
Batches:  44%|####3     | 211/482 [12:45<10:31,  2.33s/it]
Batches:  44%|####3     | 212/482 [12:46<09:33,  2.12s/it]
Batches:  44%|####4     | 213/482 [12:48<09:01,  2.01s/it]
Batches:  44%|####4     | 214/482 [12:50<09:14,  2.07s/it]
Batches:  45%|####4     | 215/482 [12:53<09:34,  2.15s/it]
Batches:  45%|####4     | 216/482 [12:55<09:33,  2.16s/it]
Batches:  45%|####5     | 217/482 [12:57<09:16,  2.10s/it]
Batches:  45%|####5     | 218/482 [12:59<08:47,  2.00s/it]
Batches:  45%|####5     | 219/482 [13:01<09:09,  2.09s/it]
Batches:  46%|####5     | 220/482 [13:03<09:22,  2.15s/it]
Batches:  46%|####5     | 221/482 [13:05<08:52,  2.04s/it]
Batches:  46%|####6     | 222/482 [13:07<09:00,  2.08s/it]
Batches:  46%|####6     | 223/482 [13:09<09:05,  2.11s/it]
Batches:  46%|####6     | 224/482 [13:11<08:57,  2.08s/it]
Batches:  47%|####6     | 225/482 [13:13<08:24,  1.96s/it]
Batches:  47%|####6     | 226/482 [13:16<08:57,  2.10s/it]
Batches:  47%|####7     | 227/482 [13:17<08:37,  2.03s/it]
Batches:  47%|####7     | 228/482 [13:19<08:18,  1.96s/it]
Batches:  48%|####7     | 229/482 [13:21<07:51,  1.87s/it]
Batches:  48%|####7     | 230/482 [13:23<07:38,  1.82s/it]
Batches:  48%|####7     | 231/482 [13:25<07:57,  1.90s/it]
Batches:  48%|####8     | 232/482 [13:26<07:31,  1.81s/it]
Batches:  48%|####8     | 233/482 [13:28<07:23,  1.78s/it]
Batches:  49%|####8     | 234/482 [13:30<07:11,  1.74s/it]
Batches:  49%|####8     | 235/482 [13:31<07:07,  1.73s/it]
Batches:  49%|####8     | 236/482 [13:33<07:18,  1.78s/it]
Batches:  49%|####9     | 237/482 [13:35<07:09,  1.75s/it]
Batches:  49%|####9     | 238/482 [13:37<07:25,  1.82s/it]
Batches:  50%|####9     | 239/482 [13:38<07:06,  1.76s/it]
Batches:  50%|####9     | 240/482 [13:40<07:00,  1.74s/it]
Batches:  50%|#####     | 241/482 [13:42<06:51,  1.71s/it]
Batches:  50%|#####     | 242/482 [13:44<06:57,  1.74s/it]
Batches:  50%|#####     | 243/482 [13:45<06:52,  1.72s/it]
Batches:  51%|#####     | 244/482 [13:47<06:42,  1.69s/it]
Batches:  51%|#####     | 245/482 [13:49<07:09,  1.81s/it]
Batches:  51%|#####1    | 246/482 [13:51<06:55,  1.76s/it]
Batches:  51%|#####1    | 247/482 [13:53<07:47,  1.99s/it]
Batches:  51%|#####1    | 248/482 [13:55<08:07,  2.08s/it]
Batches:  52%|#####1    | 249/482 [13:57<07:50,  2.02s/it]
Batches:  52%|#####1    | 250/482 [13:59<07:54,  2.05s/it]
Batches:  52%|#####2    | 251/482 [14:01<07:23,  1.92s/it]
Batches:  52%|#####2    | 252/482 [14:03<07:25,  1.94s/it]
Batches:  52%|#####2    | 253/482 [14:05<07:10,  1.88s/it]
Batches:  53%|#####2    | 254/482 [14:06<06:54,  1.82s/it]
Batches:  53%|#####2    | 255/482 [14:09<07:13,  1.91s/it]
Batches:  53%|#####3    | 256/482 [14:10<07:02,  1.87s/it]
Batches:  53%|#####3    | 257/482 [14:12<06:48,  1.82s/it]
Batches:  54%|#####3    | 258/482 [14:14<06:58,  1.87s/it]
Batches:  54%|#####3    | 259/482 [14:16<06:59,  1.88s/it]
Batches:  54%|#####3    | 260/482 [14:18<06:44,  1.82s/it]
Batches:  54%|#####4    | 261/482 [14:19<06:18,  1.71s/it]
Batches:  54%|#####4    | 262/482 [14:21<05:55,  1.62s/it]
Batches:  55%|#####4    | 263/482 [14:22<05:43,  1.57s/it]
Batches:  55%|#####4    | 264/482 [14:24<05:39,  1.56s/it]
Batches:  55%|#####4    | 265/482 [14:25<05:38,  1.56s/it]
Batches:  55%|#####5    | 266/482 [14:27<06:02,  1.68s/it]
Batches:  55%|#####5    | 267/482 [14:29<05:52,  1.64s/it]
Batches:  56%|#####5    | 268/482 [14:30<05:38,  1.58s/it]
Batches:  56%|#####5    | 269/482 [14:31<05:24,  1.53s/it]
Batches:  56%|#####6    | 270/482 [14:33<05:15,  1.49s/it]
Batches:  56%|#####6    | 271/482 [14:34<05:09,  1.47s/it]
Batches:  56%|#####6    | 272/482 [14:36<05:09,  1.47s/it]
Batches:  57%|#####6    | 273/482 [14:37<05:05,  1.46s/it]
Batches:  57%|#####6    | 274/482 [14:39<05:07,  1.48s/it]
Batches:  57%|#####7    | 275/482 [14:40<05:01,  1.45s/it]
Batches:  57%|#####7    | 276/482 [14:42<04:59,  1.45s/it]
Batches:  57%|#####7    | 277/482 [14:43<04:57,  1.45s/it]
Batches:  58%|#####7    | 278/482 [14:45<05:17,  1.56s/it]
Batches:  58%|#####7    | 279/482 [14:46<05:13,  1.55s/it]
Batches:  58%|#####8    | 280/482 [14:48<04:53,  1.45s/it]
Batches:  58%|#####8    | 281/482 [14:49<04:41,  1.40s/it]
Batches:  59%|#####8    | 282/482 [14:50<04:52,  1.46s/it]
Batches:  59%|#####8    | 283/482 [14:52<04:57,  1.50s/it]
Batches:  59%|#####8    | 284/482 [14:53<04:44,  1.44s/it]
Batches:  59%|#####9    | 285/482 [14:55<04:40,  1.42s/it]
Batches:  59%|#####9    | 286/482 [14:56<04:27,  1.36s/it]
Batches:  60%|#####9    | 287/482 [14:57<04:24,  1.36s/it]
Batches:  60%|#####9    | 288/482 [14:59<04:49,  1.49s/it]
Batches:  60%|#####9    | 289/482 [15:00<04:35,  1.43s/it]
Batches:  60%|######    | 290/482 [15:02<04:31,  1.41s/it]
Batches:  60%|######    | 291/482 [15:03<04:29,  1.41s/it]
Batches:  61%|######    | 292/482 [15:04<04:15,  1.35s/it]
Batches:  61%|######    | 293/482 [15:06<04:07,  1.31s/it]
Batches:  61%|######    | 294/482 [15:08<04:52,  1.55s/it]
Batches:  61%|######1   | 295/482 [15:09<04:34,  1.47s/it]
Batches:  61%|######1   | 296/482 [15:10<04:29,  1.45s/it]
Batches:  62%|######1   | 297/482 [15:12<04:13,  1.37s/it]
Batches:  62%|######1   | 298/482 [15:13<04:07,  1.35s/it]
Batches:  62%|######2   | 299/482 [15:14<04:02,  1.32s/it]
Batches:  62%|######2   | 300/482 [15:16<04:12,  1.39s/it]
Batches:  62%|######2   | 301/482 [15:17<04:00,  1.33s/it]
Batches:  63%|######2   | 302/482 [15:18<03:56,  1.31s/it]
Batches:  63%|######2   | 303/482 [15:19<03:46,  1.27s/it]
Batches:  63%|######3   | 304/482 [15:20<03:42,  1.25s/it]
Batches:  63%|######3   | 305/482 [15:22<03:40,  1.24s/it]
Batches:  63%|######3   | 306/482 [15:23<03:33,  1.21s/it]
Batches:  64%|######3   | 307/482 [15:24<03:24,  1.17s/it]
Batches:  64%|######3   | 308/482 [15:25<03:22,  1.16s/it]
Batches:  64%|######4   | 309/482 [15:26<03:17,  1.14s/it]
Batches:  64%|######4   | 310/482 [15:27<03:10,  1.11s/it]
Batches:  65%|######4   | 311/482 [15:28<03:07,  1.09s/it]
Batches:  65%|######4   | 312/482 [15:29<03:08,  1.11s/it]
Batches:  65%|######4   | 313/482 [15:30<03:02,  1.08s/it]
Batches:  65%|######5   | 314/482 [15:31<03:02,  1.09s/it]
Batches:  65%|######5   | 315/482 [15:33<03:09,  1.14s/it]
Batches:  66%|######5   | 316/482 [15:34<03:19,  1.20s/it]
Batches:  66%|######5   | 317/482 [15:35<03:16,  1.19s/it]
Batches:  66%|######5   | 318/482 [15:36<03:13,  1.18s/it]
Batches:  66%|######6   | 319/482 [15:38<03:29,  1.29s/it]
Batches:  66%|######6   | 320/482 [15:39<03:41,  1.37s/it]
Batches:  67%|######6   | 321/482 [15:41<03:46,  1.41s/it]
Batches:  67%|######6   | 322/482 [15:42<03:30,  1.31s/it]
Batches:  67%|######7   | 323/482 [15:43<03:17,  1.24s/it]
Batches:  67%|######7   | 324/482 [15:44<03:05,  1.18s/it]
Batches:  67%|######7   | 325/482 [15:45<02:57,  1.13s/it]
Batches:  68%|######7   | 326/482 [15:47<03:10,  1.22s/it]
Batches:  68%|######7   | 327/482 [15:48<02:59,  1.16s/it]
Batches:  68%|######8   | 328/482 [15:49<02:52,  1.12s/it]
Batches:  68%|######8   | 329/482 [15:50<02:52,  1.13s/it]
Batches:  68%|######8   | 330/482 [15:51<02:40,  1.05s/it]
Batches:  69%|######8   | 331/482 [15:52<02:30,  1.00it/s]
Batches:  69%|######8   | 332/482 [15:53<02:30,  1.00s/it]
Batches:  69%|######9   | 333/482 [15:53<02:21,  1.05it/s]
Batches:  69%|######9   | 334/482 [15:55<02:29,  1.01s/it]
Batches:  70%|######9   | 335/482 [15:56<02:25,  1.01it/s]
Batches:  70%|######9   | 336/482 [15:57<02:25,  1.01it/s]
Batches:  70%|######9   | 337/482 [15:57<02:21,  1.02it/s]
Batches:  70%|#######   | 338/482 [15:58<02:21,  1.02it/s]
Batches:  70%|#######   | 339/482 [15:59<02:21,  1.01it/s]
Batches:  71%|#######   | 340/482 [16:00<02:19,  1.02it/s]
Batches:  71%|#######   | 341/482 [16:02<02:27,  1.05s/it]
Batches:  71%|#######   | 342/482 [16:03<02:23,  1.02s/it]
Batches:  71%|#######1  | 343/482 [16:04<02:27,  1.06s/it]
Batches:  71%|#######1  | 344/482 [16:05<02:24,  1.05s/it]
Batches:  72%|#######1  | 345/482 [16:06<02:22,  1.04s/it]
Batches:  72%|#######1  | 346/482 [16:07<02:20,  1.03s/it]
Batches:  72%|#######1  | 347/482 [16:08<02:19,  1.03s/it]
Batches:  72%|#######2  | 348/482 [16:09<02:16,  1.02s/it]
Batches:  72%|#######2  | 349/482 [16:10<02:15,  1.02s/it]
Batches:  73%|#######2  | 350/482 [16:11<02:10,  1.01it/s]
Batches:  73%|#######2  | 351/482 [16:12<02:06,  1.04it/s]
Batches:  73%|#######3  | 352/482 [16:13<02:04,  1.04it/s]
Batches:  73%|#######3  | 353/482 [16:14<02:05,  1.03it/s]
Batches:  73%|#######3  | 354/482 [16:15<02:02,  1.05it/s]
Batches:  74%|#######3  | 355/482 [16:16<02:03,  1.02it/s]
Batches:  74%|#######3  | 356/482 [16:16<01:58,  1.06it/s]
Batches:  74%|#######4  | 357/482 [16:17<01:53,  1.10it/s]
Batches:  74%|#######4  | 358/482 [16:18<01:57,  1.06it/s]
Batches:  74%|#######4  | 359/482 [16:19<01:57,  1.05it/s]
Batches:  75%|#######4  | 360/482 [16:20<01:55,  1.05it/s]
Batches:  75%|#######4  | 361/482 [16:21<02:00,  1.00it/s]
Batches:  75%|#######5  | 362/482 [16:22<01:57,  1.02it/s]
Batches:  75%|#######5  | 363/482 [16:23<01:56,  1.02it/s]
Batches:  76%|#######5  | 364/482 [16:24<01:57,  1.01it/s]
Batches:  76%|#######5  | 365/482 [16:25<01:55,  1.01it/s]
Batches:  76%|#######5  | 366/482 [16:26<01:49,  1.06it/s]
Batches:  76%|#######6  | 367/482 [16:27<01:41,  1.13it/s]
Batches:  76%|#######6  | 368/482 [16:28<01:43,  1.10it/s]
Batches:  77%|#######6  | 369/482 [16:29<01:42,  1.10it/s]
Batches:  77%|#######6  | 370/482 [16:30<01:42,  1.09it/s]
