Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loaded 123193 total chunks from corpus_chunks.jsonl


Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]
Loading weights:  41%|####      | 42/103 [00:00<00:00, 304.99it/s]
Loading weights: 100%|##########| 103/103 [00:00<00:00, 669.84it/s]

Batches:   0%|          | 0/482 [00:00<?, ?it/s]
Batches:   0%|          | 1/482 [00:07<1:02:30,  7.80s/it]
Batches:   0%|          | 2/482 [00:14<56:45,  7.09s/it]  
Batches:   1%|          | 3/482 [00:20<54:37,  6.84s/it]
Batches:   1%|          | 4/482 [00:27<53:34,  6.73s/it]
Batches:   1%|1         | 5/482 [00:34<53:13,  6.69s/it]
Batches:   1%|1         | 6/482 [00:40<52:29,  6.62s/it]
Batches:   1%|1         | 7/482 [00:47<52:18,  6.61s/it]
Batches:   2%|1         | 8/482 [00:53<52:07,  6.60s/it]
Batches:   2%|1         | 9/482 [01:00<51:56,  6.59s/it]
Batches:   2%|2         | 10/482 [01:08<56:15,  7.15s/it]
Batches:   2%|2         | 11/482 [01:15<54:39,  6.96s/it]
Batches:   2%|2         | 12/482 [01:21<53:07,  6.78s/it]
Batches:   3%|2         | 13/482 [01:28<53:00,  6.78s/it]
Batches:   3%|2         | 14/482 [01:34<52:09,  6.69s/it]
Batches:   3%|3         | 15/482 [01:40<50:21,  6.47s/it]
Batches:   3%|3         | 16/482 [01:47<50:26,  6.49s/it]
Batches:   4%|3         | 17/482 [01:53<50:06,  6.47s/it]
Batches:   4%|3         | 18/482 [01:58<46:54,  6.07s/it]
Batches:   4%|3         | 19/482 [02:04<46:36,  6.04s/it]
Batches:   4%|4         | 20/482 [02:11<47:23,  6.15s/it]
Batches:   4%|4         | 21/482 [02:16<44:13,  5.76s/it]
Batches:   5%|4         | 22/482 [02:20<41:23,  5.40s/it]
Batches:   5%|4         | 23/482 [02:27<43:34,  5.70s/it]
Batches:   5%|4         | 24/482 [02:32<42:03,  5.51s/it]
Batches:   5%|5         | 25/482 [02:36<39:26,  5.18s/it]
Batches:   5%|5         | 26/482 [02:41<37:52,  4.98s/it]
Batches:   6%|5         | 27/482 [02:46<37:57,  5.00s/it]
Batches:   6%|5         | 28/482 [02:52<40:07,  5.30s/it]
Batches:   6%|6         | 29/482 [02:58<42:32,  5.63s/it]
Batches:   6%|6         | 30/482 [03:04<42:14,  5.61s/it]
Batches:   6%|6         | 31/482 [03:08<39:31,  5.26s/it]
Batches:   7%|6         | 32/482 [03:13<38:32,  5.14s/it]
Batches:   7%|6         | 33/482 [03:18<37:23,  5.00s/it]
Batches:   7%|7         | 34/482 [03:22<36:15,  4.86s/it]
Batches:   7%|7         | 35/482 [03:27<36:25,  4.89s/it]
Batches:   7%|7         | 36/482 [03:33<37:37,  5.06s/it]
Batches:   8%|7         | 37/482 [03:38<37:37,  5.07s/it]
Batches:   8%|7         | 38/482 [03:42<36:42,  4.96s/it]
Batches:   8%|8         | 39/482 [03:47<35:21,  4.79s/it]
Batches:   8%|8         | 40/482 [03:51<33:18,  4.52s/it]
Batches:   9%|8         | 41/482 [03:55<33:22,  4.54s/it]
Batches:   9%|8         | 42/482 [03:59<31:43,  4.33s/it]
Batches:   9%|8         | 43/482 [04:04<32:26,  4.43s/it]
Batches:   9%|9         | 44/482 [04:08<31:20,  4.29s/it]
Batches:   9%|9         | 45/482 [04:14<35:40,  4.90s/it]
Batches:  10%|9         | 46/482 [04:19<35:56,  4.95s/it]
Batches:  10%|9         | 47/482 [04:24<35:18,  4.87s/it]
Batches:  10%|9         | 48/482 [04:29<35:29,  4.91s/it]
Batches:  10%|#         | 49/482 [04:33<33:54,  4.70s/it]
Batches:  10%|#         | 50/482 [04:37<31:57,  4.44s/it]
Batches:  11%|#         | 51/482 [04:40<30:15,  4.21s/it]
Batches:  11%|#         | 52/482 [04:45<30:35,  4.27s/it]
Batches:  11%|#         | 53/482 [04:50<31:28,  4.40s/it]
Batches:  11%|#1        | 54/482 [04:54<30:43,  4.31s/it]
Batches:  11%|#1        | 55/482 [04:58<30:18,  4.26s/it]
Batches:  12%|#1        | 56/482 [05:02<30:29,  4.29s/it]
Batches:  12%|#1        | 57/482 [05:06<28:47,  4.06s/it]
Batches:  12%|#2        | 58/482 [05:10<29:14,  4.14s/it]
Batches:  12%|#2        | 59/482 [05:14<28:00,  3.97s/it]
Batches:  12%|#2        | 60/482 [05:18<28:17,  4.02s/it]
Batches:  13%|#2        | 61/482 [05:22<29:31,  4.21s/it]
Batches:  13%|#2        | 62/482 [05:29<33:35,  4.80s/it]
Batches:  13%|#3        | 63/482 [05:34<33:48,  4.84s/it]
